"SequenceNumber","1x2 Degree Quad","ORANGENUM","2ndEdition","Auto"
"CH0961","CH",,899,1857
"CH0962","CH",674,900,1858
"CH0963","CH",675,901,1859
"CH0963a","CH",,901,1860
"CH0964","CH",676,902,1861
"CH0965","CH",677,903,1862
"CH0966","CH",679,904,1863
"CH0967","CH",678,905,1864
"CH0968","CH",680,906,1865
"CH0969","CH",681,907,1866
"CH0970","CH",682,908,1867
"CH0970a","CH",,908,1868
"CH0971","CH",,1226,1869
"CH0972","CH",702,909,1870
"CH0973","CH",,910,1871
"CH0973a","CH",,910,1872
"CH0974","CH",,1209,1873
"CH0975","CH",,911,1874
"CH0976","CH",,1208,1875
"CH0977","CH",,912,1876
"CH0978","CH",,1207,1877
"CH0979","CH",703,913,1878
"CH0980","CH",,1184,1879
"CH0981","CH",704,914,1880
"CH0982","CH",,1210,1881
"CH0983","CH",,1205,1882
"CH0984","CH",,1206,1883
"CH0985","CH",,1204,1884
"CH0986","CH",,926,1885
"CH0987","CH",706,915,1886
"CH0988","CH",,916,1887
"CH0989","CH",,917,1888
"CH0990","CH",,918,1889
"CH0990a","CH",,918,1890
"CH0991","CH",684,919,1891
"CH0992","CH",683,920,1892
"CH0993","CH",,921,1893
"CH0994","CH",,922,1894
"CH0995","CH",697,923,1895
"CH0996","CH",,924,1896
"CH0997","CH",300,1189,1897
"CH0998","CH",,925,1898
"CH0999","CH",,1268,1899
"CH1000","CH",,1212,1900
"CH1001","CH",,927,1901
"CH1002","CH",,928,1902
"CH1003","CH",756,929,1903
"CH1003a","CH",,929,1904
"CH1004","CH",757,930,1905
"CH1005","CH",,1257,1906
"CH1006","CH",,931,1907
"CH1007","CH",,1256,1908
"CH1008","CH",,932,1909
"CH1009","CH",,1251,1910
"CH1010","CH",,933,1911
"CH1011","CH",,1267,1912
"CH1012","CH",,934,1913
"CH1013","CH",759,935,1914
"CH1013a","CH",,935,1915
"CH1014","CH",,1227,1916
"CH1014a","CH",,1227,1917
"CH1014b","CH",,1227,1918
"CH1015","CH",760,936,1919
"CH1015a","CH",,936,1920
"CH1016","CH",,937,1921
"CH1017","CH",762,938,1922
"CH1018","CH",763,939,1923
"CH1018a","CH",,939,1924
"CH1019","CH",,940,1925
"CH1020","CH",774,941,1926
"CH1021","CH",775,942,1927
"CH1022","CH",776,943,1928
"CH1023","CH",781,944,1929
"CH1023a","CH",,944,1930
"CH1024","CH",777,945,1931
"CH1025","CH",778,946,1932
"CH1026","CH",779,947,1933
"CH1027","CH",780,948,1934
"CH1028","CH",782,949,1935
"CH1029","CH",,1307,1936
"CH1030","CH",783,950,1937
"CH1031","CH",784,951,1938
"CH1032","CH",785,952,1939
"CH1032a","CH",,952,1940
"CH1033","CH",786,953,1941
"CH1034","CH",787,954,1942
"CH1035","CH",,1259,1943
"CH1036","CH",788,955,1944
"CH1037","CH",789,956,1945
"CH1038","CH",765,957,1946
"CH1039","CH",,1266,1947
"CH1040","CH",,1231,1948
"CH1041","CH",766,958,1949
"CH1042","CH",769,959,1950
"CH1042a","CH",832,959,1951
"CH1042b","CH",,959,1952
"CH1043","CH",,1255,1953
"CH1044","CH",,1263,1954
"CH1045","CH",767,960,1955
"CH1046","CH",768,961,1956
"CH1046a","CH",,961,1957
"CH1047","CH",,1235,1958
"CH1048","CH",,1265,1959
"CH1049","CH",,1253,1960
"CH1050","CH",770,962,1961
"CH1051","CH",,1264,1962
"CH1052","CH",,1249,1963
"CH1053","CH",,1261,1964
"CH1054","CH",771,963,1965
"CH1054a","CH",,963,1966
"CH1055","CH",772,964,1967
"CH1056","CH",790,965,1968
"CH1057","CH",773,966,1969
"CH1058","CH",,1254,1970
"CH1059","CH",791,967,1971
"CH1060","CH",792,968,1972
"CH1061","CH",793,969,1973
"CH1061a","CH",,969,1974
"CH1062","CH",794,970,1975
"CH1062a","CH",,970,1976
"CH1063","CH",795,971,1977
"CH1064","CH",799,972,1978
"CH1065","CH",800,973,1979
"CH1066","CH",801,974,1980
"CH1067","CH",802,975,1981
"CH1068","CH",803,976,1982
"CH1069","CH",804,977,1983
"CH1070","CH",805,978,1984
"CH1071","CH",796,979,1985
"CH1072","CH",797,980,1986
"CH1073","CH",798,981,1987
"CH1073a","CH",,981,1988
"CH1074","CH",806,982,1989
"CH1075","CH",807,983,1990
"CH1075a","CH",807,983,1991
"CH1076","CH",98,984,1992
"CH1077","CH",809,985,1993
"CH1078","CH",810,986,1994
"CH1079","CH",,987,1995
"CH1080","CH",,988,1996
"CH1081","CH",814,989,1997
"CH1082","CH",815,990,1998
"CH1083","CH",297,1271,1999
"CH1084","CH",816,991,2000
"CH1085","CH",817,992,2001
"CH1086","CH",811,993,2002
"CH1087","CH",,994,2003
"CH1088","CH",,1233,2004
"CH1089","CH",,995,2005
"CH1090","CH",,1238,2006
"CH1091","CH",741,996,2007
"CH1092","CH",743,997,2008
"CH1093","CH",,998,2009
"CH1094","CH",744,999,2010
"CH1095","CH",745,1000,2011
"CH1096","CH",746,1001,2012
"CH1097","CH",,1002,2013
"CH1097a","CH",,1002,2014
"CH1098","CH",748,1003,2015
"CH1099","CH",,1004,2016
"CH1100","CH",750,1005,2017
"CH1101","CH",752,1006,2018
"CH1102","CH",753,1007,2019
"CH1103","CH",754,1008,2020
"CH1104","CH",,1009,2021
"CH1105","CH",966,1010,2022
"CH1106","CH",751,1011,2023
"CH1107","CH",946,1012,2024
"CH1108","CH",947,1013,2025
"CH1109","CH",948,1014,2026
"CH1110","CH",949,1015,2027
"CH1110a","CH",,1015,2028
"CH1111","CH",950,1016,2029
"CH1111a","CH",,1016,2030
"CH1112","CH",951,1017,2031
"CH1113","CH",952,1018,2032
"CH1113a","CH",,1018,2033
"CH1114","CH",955,1019,2034
"CH1115","CH",293,1277,2035
"CH1116","CH",956,1020,2036
"CH1117","CH",954,1021,2037
"CH1117a","CH",,1021,2038
"CH1118","CH",957,1022,2039
"CH1119","CH",945,1023,2040
"CH1120","CH",,1024,2041
"CH1121","CH",958,1025,2042
"CH1122","CH",959,1026,2043
"CH1122a","CH",,1026,2044
"CH1123","CH",960,1027,2045
"CH1124","CH",962,1028,2046
"CH1125","CH",961,1029,2047
"CH1126","CH",963,1030,2048
"CH1127","CH",964,1031,2049
"CH1128","CH",965,1032,2050
"CH1129","CH",967,1033,2051
"CH1130","CH",,1202,2052
"CH1131","CH",968,1034,2053
"CH1132","CH",,1035,2054
"CH1133","CH",514,1036,2055
"CH1133a","CH",514,1036,2056
"CH1134","CH",,1037,2057
"CH1135","CH",524,1038,2058
"CH1135a","CH",,1038,2059
"CH1135b","CH",,1038,2060
"CH1136","CH",525,1039,2061
"CH1137","CH",526,1040,2062
"CH1138","CH",529,1041,2063
"CH1139","CH",530,1042,2064
"CH1139a","CH",527,1042,2065
"CH1139b","CH",528,1042,2066
"CH1140","CH",532,1043,2067
"CH1141","CH",533,1044,2068
"CH1141a","CH",,1044,2069
"CH1142","CH",515,1045,2070
"CH1142a","CH",,1045,2071
"CH1143","CH",516,1046,2072
"CH1144","CH",517,1047,2073
"CH1145","CH",519,1048,2074
"CH1146","CH",,1185,2075
"CH1147","CH",520,1049,2076
"CH1148","CH",523,1050,2077
"CH1149","CH",521,1051,2078
"CH1150","CH",522,1052,2079
"CH1151","CH",,1306,2080
"CH1152","CH",709,1053,2081
"CH1153","CH",710,1054,2082
"CH1154","CH",711,1055,2083
"CH1155","CH",,1056,2084
"CH1156","CH",,1057,2085
"CH1157","CH",,1298,2086
"CH1158","CH",,1247,2087
"CH1159","CH",,1252,2088
"CH1160","CH",,1058,2089
"CH1161","CH",,1192,2090
"CH1162","CH",852,1060,2091
"CH1163","CH",853,1061,2092
"CH1164","CH",712,1062,2093
"CH1165","CH",713,1063,2094
"CH1166","CH",854,1064,2095
"CH1167","CH",856,1065,2096
"CH1168","CH",861,1066,2097
"CH1168a","CH",,1066,2098
"CH1169","CH",,1299,2099
"CH1170","CH",871,1083,2100
"CH1170a","CH",864,1083,2101
"CH1171","CH",865,1068,2102
"CH1172","CH",857,1069,2103
"CH1173","CH",858,1070,2104
"CH1174","CH",859,1071,2105
"CH1175","CH",862,1072,2106
"CH1176","CH",863,1073,2107
"CH1176a","CH",,1073,2108
"CH1176b","CH",,1073,2109
"CH1177","CH",866,1074,2110
"CH1178","CH",868,1075,2111
"CH1179","CH",353,1300,2112
"CH1180","CH",867,1076,2113
"CH1180a","CH",,1076,2114
"CH1180b","CH",,1076,2115
"CH1181","CH",869,1077,2116
"CH1182","CH",,1301,2117
"CH1183","CH",873,1078,2118
"CH1184","CH",872,1079,2119
"CH1185","CH",876,1080,2120
"CH1186","CH",874,1081,2121
"CH1187","CH",875,1082,2122
"CH1188","CH",910,1084,2123
"CH1189","CH",,1302,2124
"CH1190","CH",877,1085,2125
"CH1191","CH",878,1086,2126
"CH1192","CH",882,1091,2127
"CH1193","CH",880,1088,2128
"CH1194","CH",881,1089,2129
"CH1195","CH",883,1090,2130
"CH1196","CH",887,1087,2131
"CH1197","CH",885,1092,2132
"CH1198","CH",886,1093,2133
"CH1199","CH",888,1094,2134
"CH1200","CH",889,1095,2135
"CH1201","CH",879,1096,2136
"CH1202","CH",893,1097,2137
"CH1203","CH",890,1098,2138
"CH1204","CH",894,1099,2139
"CH1205","CH",895,1100,2140
"CH1206","CH",898,1101,2141
"CH1207","CH",,1102,2142
"CH1208","CH",900,1103,2143
"CH1209","CH",901,1104,2144
"CH1210","CH",,1191,2145
"CH1211","CH",902,1105,2146
"CH1212","CH",903,1106,2147
"CH1213","CH",904,1107,2148
"CH1214","CH",,1108,2149
"CH1215","CH",905,1109,2150
"CH1216","CH",906,1110,2151
"CH1217","CH",908,1111,2152
"CH1218","CH",907,1112,2153
"CH1219","CH",909,1113,2154
"CH1220","CH",911,1114,2155
"CH1221","CH",912,1115,2156
"CH1222","CH",913,1116,2157
"CH1223","CH",,1232,2158
"CH1224","CH",,1117,2159
"CH1225","CH",821,1118,2160
"CH1225a","CH",,1118,2161
"CH1225b","CH",,1118,2162
"CH1225c","CH",,1118,2163
"CH1225d","CH",,1118,2164
"CH1225e","CH",,1118,2165
"CH1226","CH",819,1119,2166
"CH1226a","CH",,1119,2167
"CH1227","CH",822,1120,2168
"CH1227a","CH",822,1120,2169
"CH1228","CH",823,1121,2170
"CH1229","CH",,1236,2171
"CH1230","CH",824,1122,2172
"CH1231","CH",,1124,2173
"CH1232","CH",891,1125,2174
"CH1233","CH",826,1126,2175
"CH1234","CH",825,1123,2176
"CH1235","CH",,1127,2177
"CH1236","CH",896,1128,2178
"CH1236a","CH",,1128,2179
"CH1237","CH",,1228,2180
"CH1238","CH",897,1129,2181
"CH1238a","CH",,1129,2182
"CH1239","CH",850,1130,2183
"CH1240","CH",848,1131,2184
"CH1241","CH",851,1132,2185
"CH1242","CH",847,1133,2186
"CH1243","CH",849,1134,2187
"CH1244","CH",,1135,2188
"CH1245","CH",981,1136,2189
"CH1246","CH",,1137,2190
"CH1246a","CH",,1137,2191
"CH1247","CH",846,1138,2192
"CH1248","CH",845,1139,2193
"CH1249","CH",,1224,2194
"CH1250","CH",844,1140,2195
"CH1251","CH",,1225,2196
"CH1252","CH",843,1141,2197
"CH1253","CH",,1230,2198
"CH1254","CH",842,1142,2199
"CH1255","CH",841,1143,2200
"CH1256","CH",839,1144,2201
"CH1257","CH",828,1145,2202
"CH1258","CH",829,1146,2203
"CH1259","CH",830,1147,2204
"CH1260","CH",831,1148,2205
"CH1260a","CH",,1148,2206
"CH1261","CH",840,1149,2207
"CH1262","CH",,1150,2208
"CH1263","CH",838,1151,2209
"CH1264","CH",837,1152,2210
"CH1265","CH",836,1153,2211
"CH1266","CH",835,1154,2212
"CH1267","CH",834,1155,2213
"CH1268","CH",833,1156,2214
"CH1269","CH",969,1157,2215
"CH1270","CH",970,1158,2216
"CH1271","CH",971,1159,2217
"CH1272","CH",972,1160,2218
"CH1272a","CH",,1160,2219
"CH1273","CH",973,1161,2220
"CH1274","CH",974,1162,2221
"CH1275","CH",975,1163,2222
"CH1276","CH",976,1164,2223
"CH1277","CH",977,1165,2224
"CH1277a","CH",,1165,2225
"CH1278","CH",978,1166,2226
"CH1279","CH",979,1167,2227
"CH1280","CH",,1270,2228
"CH1281","CH",980,1168,2229
"CH1282","CH",983,1169,2230
"CH1283","CH",984,1170,2231
"CH1283a","CH",,1170,2232
"CH1284","CH",985,1171,2233
"CH1285","CH",986,1172,2234
"CH1286","CH",987,1173,2235
"CH1287","CH",988,1174,2236
"CH1288","CH",,1175,2237
"CH1289","CH",989,1176,2238
"CH1290","CH",990,1177,2239
"CH1291","CH",991,1178,2240
"CH1292","CH",992,1179,2241
"CH1293","CH",993,1180,2242
"CH1294","CH",994,1181,2243
"CH1294a","CH",,1181,2244
"CH1295","CH",995,1182,2245
"CH1296","CH",,,2246
"CH1297","CH",,,2247
"CH1298","CH",,,2248
"CH1299","CH",,,2249
"CH1300","CH",,,2250
"CH1301","CH",,,2251
"CH1302","CH",748,1003,2252
"CH1303","CH",748,1003,2253
"CH1304","CH",747,,2254
"CH1305","CH",,,2255
"CH1306","CH",,,2256
"CH1307","CH",,,2257
"CH1308","CH",,,2258
"CH1309","CH",,,2259
"CH1310","CH",,,2260
"CH1311","CH",,,2261
"CH1312","CH",,,2262
"CH1313","CH",,,2263
"CH1314","CH",,,2264
"CH1315","CH",,,2265
"CH1316","CH",,,2266
"CH1317","CH",954,,2267
"DI0003","DI",1,,2268
"DI0004","DI",2,,2269
"DI0005","DI",3,,2270
"DI0005a","DI",3,,2271
"DI0006","DI",4,,2272
"DI0007","DI",6,,2273
"DI0007a","DI",7,,2274
"DI0007b","DI",8,,2275
"DI0008","DI",9,,2276
"DI0010","DI",28,,2277
"DI0012","DI",29,,2278
"DI0013","DI",27,,2279
"DI0015","DI",30,,2280
"DI0020","DI",10,,2281
"DI0021","DI",11,,2282
"DI0022","DI",12,,2283
"DI0023","DI",22,,2284
"DI0024","DI",46,,2285
"DI0025","DI",16,,2286
"DI0025a","DI",26,,2287
"DI0026","DI",23,,2288
"DI0027","DI",24,,2289
"DI0028","DI",17,,2290
"DI0028a","DI",17,,2291
"DI0030","DI",18,,2292
"DI0031","DI",19,,2293
"DI0031a","DI",19,,2294
"DI0032","DI",5,,2295
"DI0032a","DI",20,,2296
"DI0033","DI",21,,2297
"DI0035","DI",31,,2298
"DI0038","DI",13,,2299
"DI0039","DI",15,,2300
"DI0039a","DI",15,,2301
"DI0040","DI",14,,2302
"DI0040a","DI",14,,2303
"DI0041","DI",32,,2304
"DI0042","DI",33,,2305
"DI0043","DI",39,,2306
"DI0043a","DI",39,,2307
"DI0044","DI",43,,2308
"DI0044a","DI",37,,2309
"DI0046","DI",38,,2310
"DI0047","DI",41,,2311
"DI0048","DI",40,,2312
"DI0049","DI",42,,2313
"DI0051","DI",44,,2314
"DI0052","DI",45,,2315
"DI0055","DI",34,,2316
"DI0057","DI",35,,2317
"DI0058","DI",36,,2318
"DI0060","DI",47,,2319
"DI0061","DI",48,,2320
"DI0064","DI",82,,2321
"DI0069","DI",50,,2322
"DI0070","DI",51,,2323
"DI0071","DI",52,,2324
"DI0072","DI",,,2325
"DI0073","DI",53,,2326
"DI0075","DI",54,,2327
"DI0076","DI",,,2328
"DI0077","DI",58,,2329
"DI0078","DI",159,,2330
"DI0079","DI",60,,2331
"DI0080","DI",61,,2332
"DI0081","DI",59,,2333
"DI0082","DI",63,,2334
"DI0083","DI",62,,2335
"DI0084","DI",64,,2336
"DI0085","DI",65,,2337
"DI0086","DI",66,,2338
"DI0087","DI",68,,2339
"DI0089","DI",67,,2340
"DI0090","DI",80,,2341
"DI0091","DI",78,,2342
"DI0092","DI",81,,2343
"DI0092b","DI",77,,2344
"DI0093","DI",79,,2345
"DI0093a","DI",79,,2346
"DI0095","DI",82,,2347
"DI0095a","DI",82,,2348
"DI0097","DI",95,,2349
"DI0099","DI",94,,2350
"DI0100","DI",83,,2351
"DI0102","DI",86,,2352
"DI0103","DI",85,,2353
"DI0105","DI",87,,2354
"DI0108","DI",93,,2355
"DI0111","DI",92,,2356
"DI0112","DI",91,,2357
"DI0113","DI",89,,2358
"DI0114","DI",88,,2359
"DI0114a","DI",90,,2360
"DI0115","DI",88,,2361
"DI0118","DI",122,,2362
"DI0119","DI",124,,2363
"DI0120","DI",125,,2364
"DI0121","DI",123,,2365
"DI0122","DI",126,,2366
"DI0124","DI",128,,2367
"DI0125","DI",127,,2368
"DI0125a","DI",127,,2369
"DI0126","DI",25,,2370
"DI0127","DI",129,,2371
"DI0128","DI",130,,2372
"DI0129","DI",132,,2373
"DI0129a","DI",131,,2374
"DI0129b","DI",131,,2375
"DI0130","DI",140,,2376
"DI0130a","DI",84,,2377
"DI0132","DI",133,,2378
"DI0133","DI",134,,2379
"DI0134","DI",135,,2380
"DI0136","DI",136,,2381
"DI0137","DI",137,,2382
"DI0139","DI",139,,2383
"DI0140","DI",138,,2384
"DI0141","DI",141,,2385
"DI0145","DI",55,,2386
"DI0146","DI",116,,2387
"DI0148","DI",56,,2388
"DI0149","DI",57,,2389
"DI0151","DI",71,,2390
"DI0151a","DI",71,,2391
"DI0153","DI",69,,2392
"DI0154","DI",76,,2393
"DI0155","DI",73,,2394
"DI0156","DI",72,,2395
"DI0157","DI",74,,2396
"DI0158","DI",75,,2397
"DI0160","DI",70,,2398
"DI0163","DI",104,,2399
"DI0165","DI",102,,2400
"DI0165a","DI",102,,2401
"DI0166","DI",103,,2402
"DI0166a","DI",103,,2403
"DI0167","DI",96,,2404
"DI0168","DI",98,,2405
"DI0171","DI",97,,2406
"DI0173","DI",99,,2407
"DI0174","DI",100,,2408
"DI0176","DI",105,,2409
"DI0178","DI",106,,2410
"DI0179","DI",101,,2411
"DI0180","DI",121,,2412
"DI0182","DI",107,,2413
"DI0183","DI",108,,2414
"DI0183a","DI",108,,2415
"DI0184","DI",110,,2416
"DI0184a","DI",110,,2417
"DI0185","DI",111,,2418
"DI0185a","DI",111,,2419
"DI0186","DI",109,,2420
"DI0187","DI",120,,2421
"DI0187a","DI",120,,2422
"DI0188","DI",117,,2423
"DI0189","DI",115,,2424
"DI0189a","DI",115,,2425
"DI0190","DI",112,,2426
"DI0190a","DI",113,,2427
"DI0190b","DI",113,,2428
"DI0193","DI",119,,2429
"DI0194","DI",114,,2430
"DI0197","DI",118,,2431
"DI0200","DI",142,,2432
"DI0201","DI",143,,2433
"DI0202","DI",144,,2434
"DI0203","DI",145,,2435
"DI0204","DI",146,,2436
"DI0205","DI",147,,2437
"DI0206","DI",148,,2438
"DI0207","DI",149,,2439
"DI0208","DI",150,,2440
"DI0208a","DI",150,,2441
"DI0209","DI",151,,2442
"DI0211","DI",152,,2443
"DI0212","DI",153,,2444
"DI0213","DI",154,,2445
"DI0214","DI",155,,2446
"DI0215","DI",156,,2447
"DR0001","DR",1,,2448
"DR0002","DR",2,,2449
"DR0003","DR",3,,2450
"DR0004","DR",4,,2451
"DR0005","DR",5,,2452
"DR0006","DR",6,,2453
"DR0007","DR",7,,2454
"DR0008","DR",8,,2455
"DR0009","DR",9,,2456
"DR0010","DR",10,,2457
"DR0011","DR",11,,2458
"DR0012","DR",12,,2459
"DR0013","DR",13,,2460
"DR0014","DR",14,,2461
"DR0015","DR",15,,2462
"DR0016","DR",16,,2463
"DR0017","DR",17,,2464
"DR0018","DR",18,,2465
"DR0019","DR",19,,2466
"DR0020","DR",20,,2467
"DR0021","DR",21,,2468
"DR0022","DR",22,,2469
"DR0023","DR",23,,2470
"DR0024","DR",24,,2471
"DR0025","DR",25,,2472
"DR0026","DR",26,,2473
"DR0027","DR",27,,2474
"DR0028","DR",28,,2475
"DR0029","DR",29,,2476
"DR0030","DR",30,,2477
"DR0031","DR",31,,2478
"DR0032","DR",32,,2479
"DR0033","DR",33,,2480
"DR0034","DR",34,,2481
"DR0035","DR",35,,2482
"DR0036","DR",36,,2483
"DR0037","DR",37,,2484
"DR0038","DR",38,,2485
"DR0039","DR",51,,2486
"DR0040","DR",39,,2487
"DR0041","DR",40,,2488
"DR0042","DR",43,,2489
"DR0043","DR",44,,2490
"DR0044","DR",45,,2491
"DR0045","DR",41,,2492
"DR0046","DR",42,,2493
"DR0047","DR",78,,2494
"DR0048","DR",79,,2495
"DR0049","DR",46,,2496
"DR0050","DR",47,,2497
"DR0051","DR",49,,2498
"DR0052","DR",48,,2499
"DR0053","DR",50,,2500
"DR0054","DR",82,,2501
"DR0055","DR",83,,2502
"DR0056","DR",84,,2503
"DR0058","DR",80,,2504
"DR0059","DR",81,,2505
"DR0060","DR",85,,2506
"DR0061","DR",86,,2507
"DR0062","DR",87,,2508
"DR0063","DR",88,,2509
"DR0064","DR",89,,2510
"DR0065","DR",90,,2511
"DR0066","DR",91,,2512
"DR0067","DR",92,,2513
"DR0068","DR",54,,2514
"DR0069","DR",53,,2515
"DR0070","DR",52,,2516
"DR0071","DR",55,,2517
"DR0072","DR",57,,2518
"DR0073","DR",61,,2519
"DR0074","DR",58,,2520
"DR0075","DR",59,,2521
"DR0076","DR",60,,2522
"DR0077","DR",63,,2523
"DR0078","DR",62,,2524
"DR0079","DR",66,,2525
"DR0080","DR",65,,2526
"DR0081","DR",64,,2527
"DR0082","DR",67,,2528
"DR0083","DR",69,,2529
"DR0084","DR",70,,2530
"DR0085","DR",68,,2531
"DR0086","DR",71,,2532
"DR0087","DR",72,,2533
"DR0088","DR",73,,2534
"DR0089","DR",74,,2535
"DR0090","DR",76,,2536
"DR0091","DR",75,,2537
"DR0092","DR",77,,2538
"DR0093","DR",93,,2539
"DR0094","DR",94,,2540
"DR0095","DR",95,,2541
"DR0096","DR",97,,2542
"DR0096a","DR",98,,2543
"DR0096b","DR",96,,2544
"DR0096c","DR",96,,2545
"DR0097","DR",101,,2546
"DR0098","DR",123,,2547
"DR0099","DR",124,,2548
"DR0100","DR",125,,2549
"DR0101","DR",102,,2550
"DR0101a","DR",102,,2551
"DR0102","DR",103,,2552
"DR0103","DR",105,,2553
"DR0104","DR",104,,2554
"DR0104a","DR",106,,2555
"DR0104b","DR",109,,2556
"DR0104c","DR",100,,2557
"DR0104d","DR",99,,2558
"DR0105","DR",107,,2559
"DR0106","DR",108,,2560
"DR0107","DR",126,,2561
"DR0108","DR",127,,2562
"DR0109","DR",128,,2563
"DR0110","DR",112,,2564
"DR0110a","DR",110,,2565
"DR0110b","DR",114,,2566
"DR0111","DR",115,,2567
"DR0112","DR",129,,2568
"DR0113","DR",134,,2569
"DR0114","DR",135,,2570
"DR0114a","DR",135,,2571
"DR0115","DR",136,,2572
"DR0116","DR",130,,2573
"DR0117","DR",131,,2574
"DR0118","DR",132,,2575
"DR0119","DR",133,,2576
"DR0120","DR",139,,2577
"DR0121","DR",137,,2578
"DR0122","DR",138,,2579
"DR0123","DR",140,,2580
"DR0124","DR",141,,2581
"DR0125","DR",142,,2582
"DR0126","DR",144,,2583
"DR0127","DR",143,,2584
"DR0128","DR",145,,2585
"DR0129","DR",146,,2586
"DR0130","DR",116,,2587
"DR0131","DR",117,,2588
"DR0132","DR",118,,2589
"DR0133","DR",119,,2590
"DR0134","DR",120,,2591
"DR0135","DR",121,,2592
"DR0136","DR",122,,2593
"DR0138","DR",157,,2594
"DR0139","DR",156,,2595
"DR0140","DR",155,,2596
"DR0141","DR",147,,2597
"DR0142","DR",148,,2598
"DR0143","DR",149,,2599
"DR0144","DR",151,,2600
"DR0145","DR",150,,2601
"DR0146","DR",152,,2602
"DR0147","DR",153,,2603
"DR0148","DR",154,,2604
"DR0149","DR",159,,2605
"DR0150","DR",158,,2606
"DR0151","DR",166,,2607
"DR0152","DR",167,,2608
"DR0153","DR",172,,2609
"DR0154","DR",173,,2610
"DR0155","DR",191,,2611
"DR0156","DR",174,,2612
"DR0157","DR",175,,2613
"DR0158","DR",176,,2614
"DR0158a","DR",176,,2615
"DR0159","DR",196,,2616
"DR0160","DR",195,,2617
"DR0161","DR",194,,2618
"DR0162","DR",192,,2619
"DR0163","DR",193,,2620
"DR0165","DR",177,,2621
"DR0166","DR",189,,2622
"DR0167","DR",190,,2623
"DR0169","DR",179,,2624
"DR0170","DR",178,,2625
"DR0170a","DR",178,,2626
"DR0170b","DR",178,,2627
"DR0170c","DR",178,,2628
"DR0170e","DR",178,,2629
"DR0170f","DR",178,,2630
"DR0171","DR",181,,2631
"DR0172","DR",182,,2632
"DR0173","DR",183,,2633
"DR0174","DR",185,,2634
"DR0174a","DR",178,,2635
"DR0175","DR",180,,2636
"DR0175a","DR",180,,2637
"DR0176","DR",184,,2638
"DR0177","DR",186,,2639
"DR0178","DR",187,,2640
"DR0178a","DR",187,,2641
"DR0178b","DR",187,,2642
"DR0178c","DR",187,,2643
"DR0178d","DR",187,,2644
"DR0179","DR",188,,2645
"DR0180","DR",171,,2646
"DR0181","DR",170,,2647
"DR0182","DR",168,,2648
"DR0182a","DR",168,,2649
"DR0183","DR",169,,2650
"DR0184","DR",160,,2651
"DR0185","DR",164,,2652
"DR0186","DR",165,,2653
"DR0187","DR",161,,2654
"DR0188","DR",162,,2655
"DR0189","DR",163,,2656
"DU0001","DU",1,,2657
"DU0002","DU",2,,2658
"DU0003","DU",3,,2659
"DU0004","DU",4,,2660
"DU0005","DU",5,,2661
"DU0006","DU",6,,2662
"DU0007","DU",7,,2663
"DU0008","DU",9,,2664
"DU0009","DU",10,,2665
"DU0010","DU",13,,2666
"DU0011","DU",14,,2667
"DU0012","DU",11,,2668
"DU0013","DU",12,,2669
"DU0014","DU",15,,2670
"DU0015","DU",18,,2671
"DU0016","DU",17,,2672
"DU0017","DU",16,,2673
"DU0018","DU",19,,2674
"DU0019","DU",20,,2675
"DU0020","DU",21,,2676
"DU0021","DU",22,,2677
"DU0022","DU",23,,2678
"DU0023","DU",8,,2679
"DU0024","DU",25,,2680
"DU0025","DU",26,,2681
"DU0026","DU",24,,2682
"DU0027","DU",28,,2683
"DU0028","DU",29,,2684
"DU0029","DU",30,,2685
"DU0030","DU",31,,2686
"DU0031","DU",32,,2687
"DU0032","DU",33,,2688
"DU0033","DU",34,,2689
"DU0034","DU",35,,2690
"DU0035","DU",36,,2691
"DU0036","DU",37,,2692
"DU0037","DU",27,,2693
"DU0038","DU",39,,2694
"DU0039","DU",40,,2695
"DU0040","DU",41,,2696
"DU0041","DU",42,,2697
"DU0042","DU",43,,2698
"DU0043","DU",44,,2699
"DU0044","DU",45,,2700
"DU0045","DU",46,,2701
"DU0046","DU",47,,2702
"DU0047","DU",48,,2703
"DU0048","DU",49,,2704
"DU0049","DU",50,,2705
"DU0050","DU",51,,2706
"DU0051","DU",52,,2707
"DU0052","DU",53,,2708
"DU0053","DU",54,,2709
"DU0054","DU",55,,2710
"DU0055","DU",56,,2711
"DU0056","DU",57,,2712
"DU0057","DU",58,,2713
"DU0058","DU",62,,2714
"DU0059","DU",68,,2715
"DU0060","DU",69,,2716
"DU0061","DU",59,,2717
"DU0062","DU",60,,2718
"DU0063","DU",61,,2719
"DU0064","DU",66,,2720
"DU0064a","DU",66,,2721
"DU0065","DU",67,,2722
"DU0066","DU",63,,2723
"DU0067","DU",64,,2724
"DU0068","DU",65,,2725
"DU0069","DU",73,,2726
"DU0070","DU",72,,2727
"DU0071","DU",71,,2728
"DU0072","DU",75,,2729
"DU0073","DU",76,,2730
"DU0073a","DU",70,,2731
"DU0074","DU",77,,2732
"DU0075","DU",100,,2733
"DU0076","DU",82,,2734
"DU0077","DU",80,,2735
"DU0078","DU",95,,2736
"DU0079","DU",94,,2737
"DU0080","DU",96,,2738
"DU0081","DU",93,,2739
"DU0082","DU",91,,2740
"DU0083","DU",92,,2741
"DU0084","DU",90,,2742
"DU0085","DU",89,,2743
"DU0086","DU",86,,2744
"DU0087","DU",87,,2745
